"","prodcodeid","termfromemis","productname","formulation","routeofadministration","drugsubstancename","substancestrength"
"179",1951741000033119,"Bisoprolol 2.5mg tablets","Bisoprolol 2.5mg tablets","Tablet","Oral","Bisoprolol fumarate","2.500mg"
"180",480641000033111,"Doxazosin 1mg tablets","Doxazosin 1mg tablets","Tablet","Oral","Doxazosin mesilate","1.000mg"
"181",1135241000033113,"Propranolol 40mg tablets","Propranolol 40mg tablets","Tablet","Oral","Propranolol hydrochloride","40.000mg"
"182",1130041000033112,"Propranolol 80mg modified-release capsules","Propranolol 80mg modified-release capsules","Modified-release capsule","Oral","Propranolol hydrochloride","80.000mg"
"183",768641000033118,"Indapamide 2.5mg tablets","Indapamide 2.5mg tablets","Tablet","Oral","Indapamide hemihydrate","2.500mg"
"184",3092241000033113,"Furosemide 20mg tablets","Furosemide 20mg tablets","Tablet","Oral","Furosemide","20.000mg"
"185",3092341000033115,"Furosemide 40mg tablets","Furosemide 40mg tablets","Tablet","Oral","Furosemide","40.000mg"
"186",152041000033112,"Bisacodyl 5mg gastro-resistant tablets","Bisacodyl 5mg gastro-resistant tablets","Gastro-resistant tablet","Oral","Bisacodyl","5.000mg"
"187",472241000033115,"Docusate 100mg capsules","Docusate 100mg capsules","Capsule","Oral","Docusate sodium","100.000mg"
"188",1275341000033119,"Senna 7.5mg tablets","Senna 7.5mg tablets","Tablet","Oral","Sennosides","7.500mg"
"189",813641000033111,"Lactulose 3.1-3.7g/5ml oral solution","Lactulose 3.1-3.7g/5ml oral solution","Oral solution","Oral","Lactulose","680.000mg/1.000ml"
"190",1661741000033113,"Orlistat 120mg capsules","Orlistat 120mg capsules","Capsule","Oral","Orlistat","120.000mg"
"191",468241000033113,"Digoxin 125microgram tablets","Digoxin 125microgram tablets","Tablet","Oral","Digoxin","125.000microgram"
"192",3083141000033112,"Bendroflumethiazide 2.5mg tablets","Bendroflumethiazide 2.5mg tablets","Tablet","Oral","Bendroflumethiazide","2.500mg"
"193",743141000033110,"Hyoscine butylbromide 10mg tablets","Hyoscine butylbromide 10mg tablets","Tablet","Oral","Hyoscine butylbromide","10.000mg"
"194",1153241000033111,"Ranitidine 150mg tablets","Ranitidine 150mg tablets","Tablet","Oral","Ranitidine hydrochloride","150.000mg"
"195",1003941000033118,"Omeprazole 20mg gastro-resistant capsules","Omeprazole 20mg gastro-resistant capsules","Gastro-resistant capsule","Oral","Omeprazole","20.000mg"
"196",1004141000033117,"Omeprazole 10mg gastro-resistant capsules","Omeprazole 10mg gastro-resistant capsules","Gastro-resistant capsule","Oral","Omeprazole","10.000mg"
"197",808941000033110,"Lansoprazole 30mg gastro-resistant capsules","Lansoprazole 30mg gastro-resistant capsules","Gastro-resistant capsule","Oral","Lansoprazole","30.000mg"
"198",809041000033118,"Lansoprazole 15mg gastro-resistant capsules","Lansoprazole 15mg gastro-resistant capsules","Gastro-resistant capsule","Oral","Lansoprazole","15.000mg"
"199",838841000033111,"Loperamide 2mg capsules","Loperamide 2mg capsules","Capsule","Oral","Loperamide hydrochloride","2.000mg"
"200",894941000033119,"Mebeverine 135mg tablets","Mebeverine 135mg tablets","Tablet","Oral","Mebeverine hydrochloride","135.000mg"
"201",2222541000033116,"Alendronic acid 70mg tablets","Alendronic acid 70mg tablets","Tablet","Oral","Alendronate sodium","70.000mg"
"202",2261041000033114,"Atorvastatin 80mg tablets","Atorvastatin 80mg tablets","Tablet","Oral","Atorvastatin calcium trihydrate","80.000mg"
"203",2587641000033117,"Symbicort 200/6 Turbohaler (AstraZeneca UK Ltd)","Symbicort 200/6 Turbohaler","Inhalation powder","Inhalation","Budesonide/ Formoterol fumarate dihydrate","200.000microgram/1.000dose + 6.000microgram/1.000dose"
"204",2711441000033111,"Paracetamol Caplets 500 mg",NA,NA,NA,NA,NA
"205",624841000033110,"Gaviscon Advance Oral suspension",NA,NA,NA,NA,NA
